-- Merging decision tree log ---
application
INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:11:4-49:19
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-115
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshSchedulesReceiver
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-35:20
	android:exported
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-116
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-34:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-76
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-79
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-86
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-84
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-107
	android:name
		ADDED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-104
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/shubham/.gradle/caches/transforms-3/844f2417f897183b8ac0ef8a431fd7be/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/shubham/.gradle/caches/transforms-3/844f2417f897183b8ac0ef8a431fd7be/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/shubham/.gradle/caches/transforms-3/844f2417f897183b8ac0ef8a431fd7be/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:12:17-126
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/shubham/.gradle/caches/transforms-3/0dc302fcd02a045c36312aa40c58ca28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/shubham/.gradle/caches/transforms-3/0dc302fcd02a045c36312aa40c58ca28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shubham/.gradle/caches/transforms-3/10adfa710fdcb5ffa1cd1f0acc61951c/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shubham/.gradle/caches/transforms-3/10adfa710fdcb5ffa1cd1f0acc61951c/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shubham/.gradle/caches/transforms-3/10adfa710fdcb5ffa1cd1f0acc61951c/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
